GAZP,GMKN,LKOH,ROSN,SBER
0.479914219077665,0.458262287334262,0.416631404798757,0.450805618271981,0.471613946341252
0.493785681101236,0.475744106119911,0.452368715314959,0.445108763530983,0.485317442590159
0.493785681101236,0.475744106119911,0.452368715314959,0.445108763530983,0.485317442590159
0.506938466196349,0.470288570162965,0.436266280622341,0.462366210552461,0.480613853666036
0.506938466196349,0.470288570162965,0.436266280622341,0.462366210552461,0.480613853666036
0.497802312322208,0.477715810802285,0.435333341635225,0.480013620291382,0.471282903688782
0.497802312322208,0.477715810802285,0.435333341635225,0.480013620291382,0.471282903688782
0.492556439222442,0.474676189704057,0.43008046046188,0.476090916545222,0.470482128537664
0.505940626184969,0.466171735900956,0.443468172011933,0.459385450855869,0.464035783226058
0.505940626184969,0.466171735900956,0.443468172011933,0.459385450855869,0.464035783226058
0.503826651305173,0.493606494315641,0.446981701922229,0.466945721976683,0.495227702106702
0.513188191645119,0.486053663897696,0.451776352641439,0.494005908850002,0.507842984685617
0.513188191645119,0.486053663897696,0.451776352641439,0.494005908850002,0.507842984685617
0.498747398389918,0.486808900833015,0.449393108370943,0.489474524719901,0.49781346827564
0.498747398389918,0.486808900833015,0.449393108370943,0.489474524719901,0.49781346827564
0.498747398389918,0.486808900833015,0.449393108370943,0.489474524719901,0.49781346827564
0.520680853316729,0.508186687271687,0.461418911141327,0.487443813886814,0.517121781069817
0.532607632661467,0.510224211012868,0.449452378454965,0.479068674207874,0.519074437977577
0.52015603937243,0.512305233537138,0.446742218375705,0.495608556637038,0.510409809418106
0.516083061765985,0.491823875319289,0.448392548373655,0.49851820847946,0.504669934415906
0.527075493101905,0.506662656860417,0.447952138857016,0.501023575476071,0.496114164703803
0.504193778083458,0.490640811652261,0.451357179397247,0.462792803050308,0.489477512960866
0.504193778083458,0.490640811652261,0.451357179397247,0.462792803050308,0.489477512960866
0.500568393331238,0.500336919829182,0.449464044228311,0.465400432506286,0.508938015250192
0.499828453165993,0.493147674784797,0.462857251136386,0.46564885920154,0.503844727738098
0.499961805184764,0.510012599347892,0.45563447486057,0.456107867203276,0.490025559910665
0.501879763252633,0.474812071477191,0.461756538363735,0.468431540198382,0.496244780668325
0.501879763252633,0.474812071477191,0.461756538363735,0.468431540198382,0.496244780668325
0.501879763252633,0.474812071477191,0.461756538363735,0.468431540198382,0.496244780668325
0.500519633725356,0.484232288924783,0.441686020955627,0.470673556134327,0.483285643345374
0.49319606080928,0.506220943253825,0.441321297768454,0.487281294194198,0.465225055150791
0.49319606080928,0.506220943253825,0.441321297768454,0.487281294194198,0.465225055150791
0.483372084795209,0.501537430863725,0.445007528381132,0.485455338520756,0.468457133895603
0.483372084795209,0.501537430863725,0.445007528381132,0.485455338520756,0.468457133895603
0.466742735565173,0.47959886112108,0.42859912203141,0.468830919473379,0.454048170065079
0.453630542808248,0.472401455756072,0.40795666542981,0.455207569353696,0.476475248145577
0.453630542808248,0.472401455756072,0.40795666542981,0.455207569353696,0.476475248145577
0.474587930354698,0.487718659760607,0.420724756040242,0.45720237184161,0.464317073656393
0.474587930354698,0.487718659760607,0.420724756040242,0.45720237184161,0.464317073656393
0.490562012806183,0.489234171262295,0.49294414773553,0.464140003591469,0.473391821464273
0.490562012806183,0.489234171262295,0.49294414773553,0.464140003591469,0.473391821464273
0.478523510589673,0.484160950791567,0.47747787122181,0.46726612350431,0.455373634907601
0.478523510589673,0.484160950791567,0.47747787122181,0.46726612350431,0.455373634907601
0.460459231090673,0.473322451721673,0.474353192020909,0.4766545691577,0.449552996804413
0.460459231090673,0.473322451721673,0.474353192020909,0.4766545691577,0.449552996804413
0.460459231090673,0.473322451721673,0.474353192020909,0.4766545691577,0.449552996804413
0.468084092689239,0.480030655558035,0.497494958516411,0.457031894293815,0.450888087285998
0.468084092689239,0.480030655558035,0.497494958516411,0.457031894293815,0.450888087285998
0.468084092689239,0.480030655558035,0.497494958516411,0.457031894293815,0.450888087285998
0.466461669180883,0.485573963261738,0.507637558836074,0.484320688216581,0.474204377940011
0.466461669180883,0.485573963261738,0.507637558836074,0.484320688216581,0.474204377940011
0.479939383252237,0.505433580719704,0.514659696119795,0.483318592976742,0.493770193699206
0.469583842359343,0.481664830265052,0.496318016579168,0.467555480512106,0.480547408104901
0.478062730677197,0.497477250455269,0.484724503988549,0.472088982684082,0.504148870227825
0.504177961053211,0.474497416914029,0.496441497073455,0.497195938608096,0.493147374037989
0.482803769527128,0.480113890955098,0.500235321916983,0.507639809061787,0.484432040912673
0.50277484899599,0.481535100338192,0.496874746895804,0.505737658760271,0.488484012631479
0.50277484899599,0.481535100338192,0.496874746895804,0.505737658760271,0.488484012631479
0.492131424356619,0.489180613601639,0.468093329710021,0.504778278048773,0.479996561410285
0.492131424356619,0.489180613601639,0.468093329710021,0.504778278048773,0.479996561410285
0.472687967993979,0.47156820603512,0.478343421336525,0.484236332603815,0.452324533461835
0.472687967993979,0.47156820603512,0.478343421336525,0.484236332603815,0.452324533461835
0.45200173237698,0.468015946168266,0.471198013575029,0.489198347248409,0.447067302937929
0.45200173237698,0.468015946168266,0.471198013575029,0.489198347248409,0.447067302937929
0.45200173237698,0.468015946168266,0.471198013575029,0.489198347248409,0.447067302937929
0.487009128795058,0.466830616511056,0.468709889099341,0.492839722997869,0.474464423726267
0.494498864232033,0.463482427968859,0.467912016845335,0.491179804355701,0.486593012890132
0.494498864232033,0.463482427968859,0.467912016845335,0.491179804355701,0.486593012890132
0.484696825464535,0.449658458279648,0.461324924438325,0.489251634089463,0.484643864988675
0.476137759532541,0.469464015035469,0.483807884706928,0.49766397528699,0.460514697483399
0.476137759532541,0.469464015035469,0.483807884706928,0.49766397528699,0.460514697483399
0.486005344994584,0.492465730610472,0.492570609300888,0.490807396253071,0.460064902733455
0.486005344994584,0.492465730610472,0.492570609300888,0.490807396253071,0.460064902733455
0.494068098417791,0.480017172151573,0.485208863464733,0.487542325589587,0.467403956585831
0.500608185738898,0.470081638314748,0.489568166225398,0.478321070625443,0.474372515764189
0.497459598678915,0.468747488211092,0.495639987516208,0.511429038349468,0.457994542966779
0.497459598678915,0.468747488211092,0.495639987516208,0.511429038349468,0.457994542966779
0.497459598678915,0.468747488211092,0.495639987516208,0.511429038349468,0.457994542966779
0.505161347062344,0.504295288333186,0.498989887244328,0.529699787636984,0.472577116483746
0.504889088995802,0.52605326450042,0.49433399780277,0.512993965419376,0.466963510713283
0.504694511474215,0.496505292078981,0.476329667361493,0.487728429630044,0.473718580448526
0.489264432538159,0.481299733652597,0.47015940502373,0.483744177127926,0.471957789641225
0.489264432538159,0.481299733652597,0.47015940502373,0.483744177127926,0.471957789641225
0.48893821210958,0.497204617769251,0.48116933867707,0.471417187008596,0.479622849433868
0.48893821210958,0.497204617769251,0.48116933867707,0.471417187008596,0.479622849433868
0.491256943656674,0.494013040152966,0.463633095994613,0.477796102516374,0.481413873682049
0.491256943656674,0.494013040152966,0.463633095994613,0.477796102516374,0.481413873682049
0.506798219883439,0.483565189950878,0.472958710258553,0.485974427956017,0.494278827094908
0.506798219883439,0.483565189950878,0.472958710258553,0.485974427956017,0.494278827094908
0.493189639070615,0.462017086135886,0.462935491410481,0.488330033562453,0.48326822681624
0.47717727385639,0.460496770968597,0.481116173085485,0.461819593402252,0.467582833021083
0.53553340549968,0.527718846806267,0.503304374565839,0.515879507006493,0.509261658965858
0.53553340549968,0.527718846806267,0.503304374565839,0.515879507006493,0.509261658965858
0.521859812338011,0.507695936188893,0.481477875879173,0.507615316078885,0.490331889755515
0.521859812338011,0.507695936188893,0.481477875879173,0.507615316078885,0.490331889755515
0.515448027323134,0.501254236406173,0.479718114667963,0.498713818729476,0.497165530494413
0.504159984307815,0.519048132646037,0.480408614371276,0.472907692125216,0.488695076366825
0.504159984307815,0.519048132646037,0.480408614371276,0.472907692125216,0.488695076366825
0.505242418673638,0.525296448388827,0.474696862453784,0.493093463238531,0.505699545331325
0.505242418673638,0.525296448388827,0.474696862453784,0.493093463238531,0.505699545331325
0.496535175480308,0.500749258691197,0.451613483376786,0.48046850076318,0.468372800330988
0.496535175480308,0.500749258691197,0.451613483376786,0.48046850076318,0.468372800330988
0.497941072688218,0.500583664901139,0.447530423935663,0.48371981520859,0.492213993684822
0.515407561451345,0.507158644629344,0.47156826113111,0.487333537442152,0.498518632608207
0.496474039161061,0.517036048969193,0.454514675504628,0.486792685984485,0.502646570653718
0.488296437014501,0.525789006997803,0.462955349117489,0.489980597458019,0.493366731436553
0.504359832952891,0.517747174292503,0.441733309767914,0.487186447207523,0.501987885827775
0.527440344908319,0.508905625712312,0.449701808479044,0.491993632474806,0.495203637932117
0.527440344908319,0.508905625712312,0.449701808479044,0.491993632474806,0.495203637932117
0.508089761170654,0.517160866393576,0.455080155136933,0.475446696880722,0.502162935062594
0.510305401503852,0.504634248208899,0.458572772911267,0.490011290152917,0.485327859224509
0.510305401503852,0.504634248208899,0.458572772911267,0.490011290152917,0.485327859224509
0.530002051248803,0.508165561813473,0.469098302486905,0.483981944526196,0.496751807507128
0.532189975122692,0.5199319600766,0.480592676284114,0.481233096008942,0.496017188414451
0.532189975122692,0.5199319600766,0.480592676284114,0.481233096008942,0.496017188414451
0.526283048687592,0.4892974524566,0.470970271189391,0.478789938566279,0.496424569359802
0.526283048687592,0.4892974524566,0.470970271189391,0.478789938566279,0.496424569359802
0.506448094982307,0.502914583127211,0.497128626654611,0.492982871157045,0.488501581481271
0.506448094982307,0.502914583127211,0.497128626654611,0.492982871157045,0.488501581481271
0.48127636743932,0.471985160614806,0.468954215298228,0.486083096296874,0.479787669631943
0.513900616766651,0.519343103953783,0.483724951573049,0.507305989911285,0.485739091910724
0.517882990264071,0.525781878122766,0.49586317081831,0.5063593509891,0.479902157989195
0.498075158210008,0.519944697804514,0.521367943697174,0.511223386445143,0.487938651174492
0.50560280980688,0.493268555983988,0.501991510503245,0.502466578373873,0.482940754154991
0.499424002131686,0.489502508197259,0.504900055037767,0.479345695326981,0.481608884255814
0.499424002131686,0.489502508197259,0.504900055037767,0.479345695326981,0.481608884255814
0.510092537659717,0.483819270393459,0.494423924387046,0.462647096301201,0.470519551971335
0.473711677489738,0.474798420406116,0.477027767302472,0.459686125622826,0.459383958044925
0.471561670241208,0.461799555298266,0.473625491933935,0.473689281672703,0.46975510072316
0.464513277576544,0.494311762849983,0.489251240099619,0.467222560170988,0.466903869857337
0.464513277576544,0.494311762849983,0.489251240099619,0.467222560170988,0.466903869857337
0.492973253704381,0.491498136512574,0.504670595358405,0.490928666045807,0.470956425455279
0.482934703949651,0.482108108821303,0.480417857214374,0.485914435832513,0.460418508618709
0.482934703949651,0.482108108821303,0.480417857214374,0.485914435832513,0.460418508618709
0.473530355669811,0.469043158781728,0.455307706776416,0.465033151825993,0.456018954851931
0.473530355669811,0.469043158781728,0.455307706776416,0.465033151825993,0.456018954851931
0.471087536183174,0.476295815042207,0.44822298020616,0.46804033731667,0.446051199171727
0.470569876441705,0.442240947152247,0.452286609693293,0.436492575872544,0.446653516475368
0.462066841164044,0.446842699887272,0.461378492695738,0.407166985383446,0.429394053596611
0.461616466205694,0.438974298184071,0.442001273477861,0.408111463628099,0.434550240155665
0.465791999374095,0.466095721233781,0.432217314946324,0.409609250426429,0.411266650019791
0.465791999374095,0.466095721233781,0.432217314946324,0.409609250426429,0.411266650019791
0.474120701938044,0.471682057523196,0.428990173017437,0.418501093073642,0.415136587406139
0.466101217630907,0.450969244332017,0.449266916506628,0.421775998864396,0.42861096967614
0.463348232233292,0.496388225740837,0.454600105666021,0.469435906030634,0.452726444391661
0.463348232233292,0.496388225740837,0.454600105666021,0.469435906030634,0.452726444391661
0.47658559620078,0.491181270327005,0.446837577648512,0.461568514973337,0.450595874037948
0.478037026948269,0.487651569825666,0.491521079202603,0.476670143558329,0.447069465097209
0.504297681349101,0.497493276344182,0.518237049285827,0.488045798204293,0.469407348942041
0.504297681349101,0.497493276344182,0.518237049285827,0.488045798204293,0.469407348942041
0.519618536160892,0.483427921839268,0.520064921911745,0.511335071008381,0.472940401503873
0.51140961307472,0.502588530575931,0.514024410767015,0.533069568202346,0.471214930333571
0.493054001359408,0.49104595601529,0.502544262768225,0.554681854039295,0.46543146678611
0.493054001359408,0.49104595601529,0.502544262768225,0.554681854039295,0.46543146678611
0.522811536042552,0.467989825446931,0.506640429084733,0.549616468204155,0.474034413955209
0.522811536042552,0.467989825446931,0.506640429084733,0.549616468204155,0.474034413955209
0.523686916138136,0.454578440732803,0.525354287262571,0.536733094876778,0.476634900960215
0.523686916138136,0.454578440732803,0.525354287262571,0.536733094876778,0.476634900960215
0.525570869559414,0.462501004488826,0.525653968394438,0.530795143680426,0.484898801880595
0.509797726005397,0.468102577295742,0.512073189830317,0.524815739691938,0.453294222003073
0.491493189195834,0.471556959736981,0.500342882486809,0.517188866739881,0.471222017480412
0.491901267519035,0.46402772678895,0.501688034464388,0.518163381965256,0.476395358460901
0.484641750311411,0.448616464287816,0.483631753412315,0.515314202684086,0.4699191753132
0.501817966596423,0.454433155766307,0.490106192801302,0.536677383401232,0.493301401032573
0.498572335922531,0.443316310970759,0.484827950064986,0.513460616981762,0.479073510582479
0.498572335922531,0.443316310970759,0.484827950064986,0.513460616981762,0.479073510582479
0.505449238542618,0.453250693323224,0.495889209385925,0.495018375962058,0.488459369015977
0.50085669234516,0.429676827770158,0.508019523327927,0.501795085312017,0.479385170299791
0.518338108910916,0.459454341106543,0.515656335751795,0.501704844558043,0.484063324860017
0.499707259565879,0.459682362916216,0.501942338694108,0.506554529773511,0.468572165582181
0.499707259565879,0.459682362916216,0.501942338694108,0.506554529773511,0.468572165582181
0.503010520139961,0.451210087736778,0.488702390800244,0.507831062882038,0.473570252340782
0.487409828795208,0.485907579208389,0.488922467792272,0.514180163264641,0.475474349294385
0.487409828795208,0.485907579208389,0.488922467792272,0.514180163264641,0.475474349294385
0.518363398759815,0.527685203813141,0.517503859680493,0.530115304650968,0.473980537528006
0.518363398759815,0.527685203813141,0.517503859680493,0.530115304650968,0.473980537528006
0.490496144553836,0.494183326417763,0.500825457175381,0.510268376434228,0.468202608788328
0.498009902317582,0.490215315909265,0.484560199856704,0.480928951138013,0.471995896361015
0.503770574054445,0.498619577344349,0.487392450382785,0.498748308928767,0.478537368536808
0.519449997860429,0.519838352807416,0.484140843227421,0.514010806766438,0.479710599866157
0.507527248059451,0.519301589786064,0.47790849040446,0.5215722511951,0.487703052197239
0.496493385752925,0.489806843734814,0.469953152244675,0.506565328257898,0.487899023234349
0.486818377132351,0.475858026198675,0.443150230289113,0.491617835904862,0.466673079728218
0.486818377132351,0.475858026198675,0.443150230289113,0.491617835904862,0.466673079728218
0.464299810076618,0.476058210951276,0.451757015151923,0.492121045337736,0.475101792912035
0.464299810076618,0.476058210951276,0.451757015151923,0.492121045337736,0.475101792912035
0.470636746164403,0.500642857628108,0.45545245620381,0.495309875768172,0.469201548448066
0.473544254991043,0.489318603869052,0.450878321233807,0.48828847451057,0.487021112368049
0.491801349502449,0.506905298714389,0.460723605163176,0.502330356128926,0.488867875429611
0.483107042095391,0.517772780331268,0.449129177006365,0.490943085948376,0.495405699155247
0.493689417804347,0.514120527314326,0.452099737791721,0.495897164125975,0.487801699879086
0.493689417804347,0.514120527314326,0.452099737791721,0.495897164125975,0.487801699879086
0.499202022846405,0.506550673687469,0.453167934669333,0.499958321104442,0.505747837532233
0.499202022846405,0.506550673687469,0.453167934669333,0.499958321104442,0.505747837532233
0.497156410458887,0.492754583121672,0.451199312981994,0.489942340475799,0.489811421184103
0.484024710680267,0.48680662349145,0.463024888738062,0.489649521579969,0.502771030350269
0.479107293129591,0.474426851637162,0.444954020828684,0.46147768601362,0.474577047997118
0.4649641214305,0.46836326623169,0.440807816778745,0.478658841598211,0.480477286657772
0.4649641214305,0.46836326623169,0.440807816778745,0.478658841598211,0.480477286657772
0.4649641214305,0.46836326623169,0.440807816778745,0.478658841598211,0.480477286657772
0.4649641214305,0.46836326623169,0.440807816778745,0.478658841598211,0.480477286657772
0.474293504483961,0.484718757345598,0.459422469678469,0.494810857203577,0.489759392288861
0.475069298269845,0.474251045194177,0.460845974242171,0.500908207982301,0.480386492806549
0.503087908975741,0.476784436846723,0.480879741911578,0.506682605807233,0.495455551441615
0.503087908975741,0.476784436846723,0.480879741911578,0.506682605807233,0.495455551441615
0.496079871114239,0.477102788743132,0.486104604718284,0.491577272647138,0.505496547227294
0.496079871114239,0.477102788743132,0.486104604718284,0.491577272647138,0.505496547227294
0.507619346445176,0.489117398489919,0.478096730094312,0.509938945235249,0.524673901574967
0.507619346445176,0.489117398489919,0.478096730094312,0.509938945235249,0.524673901574967
0.506014054027006,0.477059792448945,0.465572391746305,0.48655122348716,0.502652418219548
0.492397090704192,0.461083389384143,0.462156589396547,0.487015648319959,0.488130634283504
0.492397090704192,0.461083389384143,0.462156589396547,0.487015648319959,0.488130634283504
0.489209270430315,0.437809762950045,0.470863571565839,0.49284782508085,0.481577849683227
0.489209270430315,0.437809762950045,0.470863571565839,0.49284782508085,0.481577849683227
0.493106671196775,0.431200409631104,0.462460913761846,0.473476846306352,0.500880874145253
0.483307910346055,0.452232213656852,0.447424009942754,0.474663325041785,0.498696029628373
0.484649336006065,0.471470247121605,0.468697674422885,0.477795627917886,0.494517631153726
0.484649336006065,0.471470247121605,0.468697674422885,0.477795627917886,0.494517631153726
0.489024514278121,0.476023056201846,0.488371447361242,0.478819445354026,0.505082743971017
0.477693049598911,0.455226264262679,0.472197155322973,0.477404764852837,0.493788451292349
0.464187551122036,0.457794472590669,0.465626197711648,0.479102699686205,0.479495066701858
0.473655287580475,0.482861731665253,0.473550841197977,0.485501715611598,0.485635895250232
0.487063855999405,0.472394300091536,0.471196959537759,0.50473105131445,0.487986635863702
0.487063855999405,0.472394300091536,0.471196959537759,0.50473105131445,0.487986635863702
0.469919685850875,0.463508860180504,0.461512021151748,0.49913976685391,0.465742024086742
0.479533457408908,0.470542368895862,0.485733783444652,0.50336412019759,0.462886545995578
0.498084900421701,0.482353105904998,0.489375976303947,0.502386820876647,0.463444853254219
0.497618446258407,0.502572159247755,0.492458519671416,0.516169508170686,0.492096393389017
0.496667858171459,0.455317724690783,0.489402716615797,0.496069828881848,0.480003377169708
0.496667858171459,0.455317724690783,0.489402716615797,0.496069828881848,0.480003377169708
0.497549566998231,0.459337658203889,0.487651461583136,0.490777722980702,0.477768824991604
0.497549566998231,0.459337658203889,0.487651461583136,0.490777722980702,0.477768824991604
0.493477076680304,0.453902216715004,0.465371970585644,0.48643858973723,0.477441162504634
0.492525829314957,0.474246109843033,0.466768456465668,0.471919103916038,0.483269093607124
0.480993412075881,0.48846912323266,0.473790988355237,0.497360216480999,0.473700448097151
0.503744592389592,0.484056299179884,0.488257139849126,0.514707826485798,0.490426310686455
0.503744592389592,0.484056299179884,0.488257139849126,0.514707826485798,0.490426310686455
0.475016623291293,0.479086116772523,0.460329718523179,0.511943789524422,0.493555951780162
0.475016623291293,0.479086116772523,0.460329718523179,0.511943789524422,0.493555951780162
0.4915741181597,0.486917660045143,0.473860908684228,0.523118605349349,0.499477705486054
0.495951706952767,0.496582727885304,0.481569270922847,0.515668665040336,0.506436874009239
0.490746473896445,0.491633498516515,0.487458343780884,0.516269726386745,0.522810463777027
0.491657095274834,0.468052020735407,0.472819634192785,0.514333092495404,0.499163450340938
0.491657095274834,0.468052020735407,0.472819634192785,0.514333092495404,0.499163450340938
0.495139584115422,0.45463090256331,0.462624877864511,0.512121829896006,0.483818547476729
0.497370824147137,0.437168793535025,0.465707182542997,0.516372534650006,0.479686693953083
0.49455891457758,0.443855336911901,0.467408090148614,0.499677567066492,0.483428949737318
0.488761122031456,0.466963572063611,0.453772737943766,0.509459949246389,0.49218544733333
0.489888540588731,0.448976463666819,0.469338376546857,0.49282222092116,0.478902507351347
