GAZP,GMKN,LKOH,ROSN,SBER
0.489888540588731,0.448976463666819,0.469338376546857,0.49282222092116,0.478902507351347
0.489888540588731,0.448976463666819,0.469338376546857,0.49282222092116,0.478902507351347
0.496612763852669,0.448105511743827,0.480958256316217,0.494837732282367,0.478688666822894
0.486536718376115,0.436716286141951,0.47035481382152,0.487275356474519,0.478356100399518
0.490957324228202,0.450699052085847,0.450012839105728,0.479115291347966,0.475500935777405
0.490957324228202,0.450699052085847,0.450012839105728,0.479115291347966,0.475500935777405
0.490503376493,0.478341402751831,0.44605473384302,0.51044718586872,0.500499477077885
0.519901328225915,0.484677872320548,0.44013346686801,0.510917781150362,0.497706808848668
0.507226954978488,0.477597550333785,0.465081572651743,0.519953913972698,0.492857345408256
0.516162576229024,0.464019466735847,0.480312662853956,0.483492957355285,0.467371836735773
0.49450441844722,0.476522198882565,0.470169711844874,0.486066351172088,0.470297836236982
0.515806768380511,0.469855182247004,0.48846620828668,0.486518432973711,0.472361933447639
0.478886524118665,0.476890978197141,0.477698824937474,0.489486552556596,0.474674435392599
0.500031954517177,0.457467937280198,0.469982022812727,0.481356848520033,0.478692157277788
0.490208570727605,0.478329074608243,0.470509741042047,0.466866907174489,0.488719589376703
0.494934963935739,0.468767717522163,0.464684688014953,0.479080414263706,0.47679355079271
0.494934963935739,0.468767717522163,0.464684688014953,0.479080414263706,0.47679355079271
0.490350350769829,0.464106832886407,0.43070861698988,0.479199361428537,0.476087227384079
0.492448193330745,0.457203968176471,0.443836839095198,0.467803688016661,0.459108233146566
0.493412121979596,0.445233586867369,0.451238303723372,0.461984048638509,0.467788152245121
0.493412121979596,0.445233586867369,0.451238303723372,0.461984048638509,0.467788152245121
0.487244342014171,0.439295919360086,0.457228265917133,0.428827963783268,0.470459862175395
0.487244342014171,0.439295919360086,0.457228265917133,0.428827963783268,0.470459862175395
0.492948867900184,0.45117016826618,0.480960351634483,0.457565794586941,0.484162772694165
0.494141555441803,0.438119955605955,0.461465814226727,0.473484804831513,0.484125693051604
0.484839727306418,0.431965295794869,0.450693401212269,0.473390959192271,0.476927753349236
0.484006500923076,0.436585941848578,0.435397876538476,0.457675205353529,0.467453332390076
0.488855174073076,0.458459286048373,0.475945866322416,0.466324511406617,0.474617038834482
0.484401601482228,0.473808116125113,0.45711997878485,0.486075754919126,0.480534857644499
0.484401601482228,0.473808116125113,0.45711997878485,0.486075754919126,0.480534857644499
0.484401601482228,0.473808116125113,0.45711997878485,0.486075754919126,0.480534857644499
0.487812015613777,0.460776115023879,0.469874102563369,0.479940795929947,0.481865953361547
0.487812015613777,0.460776115023879,0.469874102563369,0.479940795929947,0.481865953361547
0.503171296478951,0.468669558904267,0.466420640073474,0.483770313868835,0.501170012487908
0.4799341036273,0.473374868537094,0.466486261930492,0.460698082683407,0.49076879641958
0.4799341036273,0.473374868537094,0.466486261930492,0.460698082683407,0.49076879641958
0.4799341036273,0.473374868537094,0.466486261930492,0.460698082683407,0.49076879641958
0.49081880906018,0.479454388896979,0.433669637454373,0.450337222458292,0.478358356156449
0.494602564990694,0.473218386458251,0.459333275258638,0.454878656660694,0.482194690388924
0.500267623049061,0.446152301665153,0.454417780707759,0.454128462509189,0.504459595527434
0.484870967300073,0.445233003767553,0.439975309072105,0.455150799683786,0.498229940518089
0.484870967300073,0.445233003767553,0.439975309072105,0.455150799683786,0.498229940518089
0.482496693687034,0.451842152229783,0.453389620089277,0.452898280437523,0.499846004151731
0.495997314655107,0.464766078692017,0.443161322318922,0.465084988789615,0.48306006362093
0.496999810383273,0.461459873995943,0.449859231535822,0.464263900293073,0.503431995037711
0.496999810383273,0.461459873995943,0.449859231535822,0.464263900293073,0.503431995037711
0.517321506098354,0.427230625405407,0.430800142207788,0.463441975346033,0.496732206132946
0.517321506098354,0.427230625405407,0.430800142207788,0.463441975346033,0.496732206132946
0.503280082718334,0.433366565531615,0.429345677013464,0.443647633441526,0.488491176960885
0.503280082718334,0.433366565531615,0.429345677013464,0.443647633441526,0.488491176960885
0.503280082718334,0.433366565531615,0.429345677013464,0.443647633441526,0.488491176960885
0.483762178767302,0.420771950983795,0.410692983275446,0.410662102432036,0.481312253956348
0.483762178767302,0.420771950983795,0.410692983275446,0.410662102432036,0.481312253956348
0.492339926931999,0.425993243716855,0.415257354648556,0.425769103561746,0.486583104661608
0.508219910078188,0.45763856928832,0.433059676694986,0.444600217061084,0.496457694763415
0.508219910078188,0.45763856928832,0.433059676694986,0.444600217061084,0.496457694763415
0.506247575254561,0.448961832241596,0.430193326493903,0.43531134290826,0.51627104678075
0.458752290009469,0.43671774138991,0.399214048971256,0.433829827799121,0.47343161941892
0.458752290009469,0.43671774138991,0.399214048971256,0.433829827799121,0.47343161941892
0.454502050569242,0.44344319430582,0.403906122518706,0.45007100696225,0.463171154879026
0.477984103767018,0.455163931753765,0.391502452964,0.445842831099359,0.490362897430658
0.477984103767018,0.455163931753765,0.391502452964,0.445842831099359,0.490362897430658
0.490280249280039,0.444868882073203,0.406002803832499,0.456860919045878,0.477638172620471
0.507270318186189,0.433657649115478,0.410963711337917,0.482018855817991,0.528503949484906
0.481127457269858,0.413919197462503,0.406023280167809,0.455101772742522,0.486852689376486
0.495674506315178,0.44655561975842,0.423176226812774,0.475875122911444,0.497617850348152
0.475182725045766,0.415416428137031,0.428594033548205,0.470216766927285,0.476015348936262
0.487711665785795,0.417148178004816,0.458396449070218,0.467321290614649,0.487072224134043
0.487711665785795,0.417148178004816,0.458396449070218,0.467321290614649,0.487072224134043
0.493415151249192,0.432025116864475,0.456693535408782,0.482939976699074,0.489263229412373
0.474448239186648,0.437850288312591,0.455226566034184,0.472608126075257,0.48244160378253
0.474448239186648,0.437850288312591,0.455226566034184,0.472608126075257,0.48244160378253
0.483349768523078,0.43697604102278,0.449240044530841,0.452315985817609,0.505831203653651
0.483349768523078,0.43697604102278,0.449240044530841,0.452315985817609,0.505831203653651
0.483349768523078,0.43697604102278,0.449240044530841,0.452315985817609,0.505831203653651
0.472470539347833,0.449387633779353,0.421444098336714,0.4520608460823,0.512296952993123
0.472470539347833,0.449387633779353,0.421444098336714,0.4520608460823,0.512296952993123
0.472470539347833,0.449387633779353,0.421444098336714,0.4520608460823,0.512296952993123
0.474735768956209,0.414825737082017,0.418858597884643,0.450740867981424,0.513343362172897
0.474735768956209,0.414825737082017,0.418858597884643,0.450740867981424,0.513343362172897
0.474735768956209,0.414825737082017,0.418858597884643,0.450740867981424,0.513343362172897
0.47504922724662,0.411627131572689,0.430651189014936,0.419187185686773,0.50695202236074
0.47504922724662,0.411627131572689,0.430651189014936,0.419187185686773,0.50695202236074
0.435928471421061,0.431234664885237,0.439302543680557,0.420307953921384,0.491495587800725
0.435928471421061,0.431234664885237,0.439302543680557,0.420307953921384,0.491495587800725
0.441892893901301,0.404392200313651,0.427108699703534,0.420075497274046,0.504035882416725
0.446982440547551,0.433717263602136,0.432514924471617,0.430455608407253,0.497509989100792
0.446982440547551,0.433717263602136,0.432514924471617,0.430455608407253,0.497509989100792
0.476709080990341,0.460265717799172,0.443146381601058,0.428920301366783,0.500274134100586
0.483999962017754,0.484983142141555,0.449894537766353,0.439180743125241,0.493766437679316
0.483999962017754,0.484983142141555,0.449894537766353,0.439180743125241,0.493766437679316
0.490055642831019,0.469414205669921,0.44879626099229,0.466207389778734,0.509126007828573
0.459563446620445,0.473938366625094,0.442452896018007,0.446725882862039,0.497260744511001
0.44025399854407,0.47312544390183,0.446815764187175,0.432281112127805,0.463309842506799
0.44025399854407,0.47312544390183,0.446815764187175,0.432281112127805,0.463309842506799
0.432042029672842,0.473988394872685,0.454203309081829,0.437915941005036,0.466104713701161
0.431891600876707,0.476032985911971,0.450198536013317,0.435540971272195,0.475256600340533
0.431891600876707,0.476032985911971,0.450198536013317,0.435540971272195,0.475256600340533
0.431891600876707,0.476032985911971,0.450198536013317,0.435540971272195,0.475256600340533
0.482966225764438,0.482044196314261,0.477982675825,0.480801235974236,0.507099985788712
0.482966225764438,0.482044196314261,0.477982675825,0.480801235974236,0.507099985788712
0.464997136496259,0.459735902993671,0.459838432205813,0.464447188787923,0.496577967533639
0.464997136496259,0.459735902993671,0.459838432205813,0.464447188787923,0.496577967533639
0.483315146159358,0.472405194815657,0.463022712579261,0.463492072280074,0.518084887524094
0.483315146159358,0.472405194815657,0.463022712579261,0.463492072280074,0.518084887524094
0.505201357086912,0.480146425965268,0.467290558990179,0.469741904034228,0.510987364349469
0.554005936247987,0.502020079555468,0.479014246850354,0.494534801045827,0.55663656552961
0.554005936247987,0.502020079555468,0.479014246850354,0.494534801045827,0.55663656552961
0.535361572616998,0.518611978024121,0.468899672369827,0.480087153391026,0.547991460042019
0.535361572616998,0.518611978024121,0.468899672369827,0.480087153391026,0.547991460042019
0.540593705380729,0.542503820268487,0.492386558564584,0.51378228033203,0.549300536345884
0.520796327223714,0.534693881123016,0.47597404100421,0.502372701096015,0.544157857851723
0.520796327223714,0.534693881123016,0.47597404100421,0.502372701096015,0.544157857851723
0.513781573101098,0.525186317122862,0.487299336405094,0.509515838839158,0.521967556189555
0.497726739321889,0.521063050709912,0.475848275495265,0.498145112124673,0.516019285614784
0.497726739321889,0.521063050709912,0.475848275495265,0.498145112124673,0.516019285614784
0.486997491198679,0.513521261169167,0.451999121499668,0.480369153785819,0.505218074768974
0.468117585608189,0.511363804459957,0.448998049306581,0.474747250973812,0.504376361943604
0.468117585608189,0.511363804459957,0.448998049306581,0.474747250973812,0.504376361943604
0.481103376695664,0.498442680068833,0.454383366709591,0.480462247723522,0.500095901460122
0.4846394897855,0.496111425697718,0.457671027634257,0.49064273066576,0.520291344340001
0.512397834461264,0.498056233324477,0.455705536418488,0.500206432885701,0.522691514931288
0.49813801358756,0.479054534390709,0.435422993147604,0.477408944486658,0.526924054166369
0.489433903228423,0.472131243433697,0.438866719213823,0.466669005098461,0.515945681407794
0.489433903228423,0.472131243433697,0.438866719213823,0.466669005098461,0.515945681407794
0.48309752434989,0.472093097237261,0.444208970464496,0.465699597822146,0.516055099916501
0.47885145119831,0.483265560988968,0.452675645506608,0.456786060381365,0.530819639036129
0.464497181511804,0.480688850716933,0.451509473908628,0.469786311447077,0.504291859054048
0.466847881335087,0.482339808313277,0.451438791626351,0.47785177425477,0.499599346105121
0.474909283630471,0.491115238017929,0.446801662160403,0.501645901066402,0.498781200490699
0.48524677053884,0.508558892099557,0.453817980802757,0.489527543466702,0.492810126972402
0.48524677053884,0.508558892099557,0.453817980802757,0.489527543466702,0.492810126972402
0.499186121360803,0.517450231341345,0.439204950242219,0.48251480508733,0.506210008318252
0.49929357071735,0.50498258526966,0.439531217697597,0.48070197393684,0.505769623891922
0.50683408524202,0.504358176985313,0.427445426118032,0.467454183068415,0.516720875879834
0.50683408524202,0.504358176985313,0.427445426118032,0.467454183068415,0.516720875879834
0.50683408524202,0.504358176985313,0.427445426118032,0.467454183068415,0.516720875879834
0.469926543487492,0.502295741687294,0.441193180888528,0.474745318093976,0.498636979961896
0.469926543487492,0.502295741687294,0.441193180888528,0.474745318093976,0.498636979961896
0.466663788231487,0.506724977073982,0.446914498191858,0.476246446664353,0.509357081976706
0.466663788231487,0.506724977073982,0.446914498191858,0.476246446664353,0.509357081976706
0.47416009674695,0.497702472507691,0.432655517224062,0.480037481040236,0.505581150454915
0.476438276927196,0.4856881275562,0.439656187584701,0.482280109360856,0.508163975438073
0.476438276927196,0.4856881275562,0.439656187584701,0.482280109360856,0.508163975438073
0.485187512573199,0.477571068915282,0.45348747410169,0.489657226538145,0.523907291757653
0.48554945628233,0.486838712221046,0.447302126358591,0.478509660467029,0.515978636516832
0.469288460168286,0.456689597515415,0.439535041713306,0.463475505408135,0.507289105726134
0.469288460168286,0.456689597515415,0.439535041713306,0.463475505408135,0.507289105726134
0.474104164358455,0.477213742288884,0.434330358599008,0.458764723105829,0.497919671200399
0.474423417530432,0.488944962435428,0.440851663624197,0.456466127581874,0.498212139712789
0.474423417530432,0.488944962435428,0.440851663624197,0.456466127581874,0.498212139712789
0.467599240719742,0.516132263143149,0.450149395549051,0.468829794167539,0.481580823639759
0.467599240719742,0.516132263143149,0.450149395549051,0.468829794167539,0.481580823639759
0.476956160997494,0.497704485598441,0.441630836218757,0.482926920584267,0.485106884678933
0.476956160997494,0.497704485598441,0.441630836218757,0.482926920584267,0.485106884678933
0.467976482203965,0.488982263898113,0.421423710683656,0.474379650058262,0.455659137507909
0.467976482203965,0.488982263898113,0.421423710683656,0.474379650058262,0.455659137507909
0.490538821778511,0.500281916360615,0.4769664035014,0.491799124862131,0.492416278850172
0.512543312301665,0.505856794768342,0.482896300775748,0.53710530228115,0.515878907819001
0.482624461910751,0.495118133167335,0.483503040009255,0.5150907121183,0.508674078564568
0.482624461910751,0.495118133167335,0.483503040009255,0.5150907121183,0.508674078564568
0.477587018712628,0.487875385035608,0.468100756819979,0.504319709806823,0.513369611598149
0.461083657516722,0.510885151545652,0.463912983117271,0.474648243872551,0.484708505878443
0.461083657516722,0.510885151545652,0.463912983117271,0.474648243872551,0.484708505878443
0.460648107739045,0.490683815504523,0.458613618085972,0.486063664884021,0.489549401578444
0.475679735506856,0.467167044906408,0.46896917475905,0.477799542327143,0.485579672361845
0.499153200711861,0.467187306511197,0.483552916799279,0.477849747892397,0.519090636962818
0.499153200711861,0.467187306511197,0.483552916799279,0.477849747892397,0.519090636962818
0.476367929538137,0.483719747284938,0.448980492713402,0.482247627058528,0.484969396946228
0.476367929538137,0.483719747284938,0.448980492713402,0.482247627058528,0.484969396946228
0.476352054455603,0.476135839754537,0.458997147140794,0.494130024179401,0.486113382986243
0.466955348229711,0.456994104687648,0.463393419859824,0.487689243635041,0.483470470605786
0.466955348229711,0.456994104687648,0.463393419859824,0.487689243635041,0.483470470605786
0.473726418714993,0.47731679403318,0.484274773612471,0.510487848328201,0.496669209767109
0.474851920350585,0.472027104246169,0.469519279925318,0.505067153708226,0.493634745568421
0.474851920350585,0.472027104246169,0.469519279925318,0.505067153708226,0.493634745568421
0.489641123644773,0.427361338589568,0.467290061596744,0.499006644156334,0.471556977383649
0.471284067312556,0.443569215183152,0.453218704331834,0.492051390598679,0.475689315849325
0.471284067312556,0.443569215183152,0.453218704331834,0.492051390598679,0.475689315849325
0.486219407413544,0.467352469487723,0.452274413458891,0.4830236166891,0.484076910574442
0.473606250546655,0.467000836126801,0.447990923942959,0.469946718632806,0.492903152828827
0.473606250546655,0.467000836126801,0.447990923942959,0.469946718632806,0.492903152828827
0.497453286790275,0.471061900209271,0.447329149282783,0.474609681101897,0.491369019134012
0.493364782718143,0.447731644931022,0.445401921480959,0.452063045804035,0.493141822715144
0.502702189389511,0.447849301688107,0.451625920245844,0.470667781661467,0.499509255335862
0.481148707530493,0.443424297801327,0.442559126204603,0.454471831536351,0.494989804044669
0.485550637100307,0.453559316819084,0.437147632075367,0.461185889179261,0.476005121910482
0.485550637100307,0.453559316819084,0.437147632075367,0.461185889179261,0.476005121910482
0.470147150244051,0.429516016743711,0.447658215111237,0.457515517274746,0.481447117698222
0.489023253746805,0.478627399865397,0.443139465821391,0.473553834228953,0.493587444925475
0.497938617373,0.457832985602283,0.449924530375778,0.484070640391975,0.477331493133605
0.513309393971635,0.482564809101237,0.452513263333413,0.499167663578936,0.492409087030199
0.506312166970017,0.474851276637349,0.454723234399462,0.504150289208334,0.486147491084601
0.48404487639854,0.447696339949798,0.418010289046886,0.497083150918136,0.472217178755755
0.516590856554284,0.471767949983942,0.416570713377597,0.492212046485883,0.48086859045491
0.515949133857308,0.463657304586748,0.427382319031595,0.486814894329739,0.490969675400796
0.516598561266954,0.497360103457988,0.432504367394217,0.527473971303588,0.504926435681051
0.507811036296647,0.473427304275524,0.425577510213219,0.51964511133797,0.499945061405048
0.490531003973642,0.472353620189095,0.406623381303632,0.510467479827259,0.480905606733863
0.516617179822065,0.467686801235725,0.412555919798115,0.512864974544779,0.502389583497313
0.499948171012401,0.452808115382699,0.425645927002147,0.509598753339857,0.511439588310074
0.491054477202923,0.445268071645687,0.444968556237859,0.49505924452884,0.506030155403318
0.476445471571255,0.434034538158075,0.424531306981329,0.475801554910657,0.488701413206733
0.498593855985892,0.460151411320412,0.450603008769961,0.490805408988381,0.503139950567939
0.483346237961154,0.442463316811994,0.44847484166435,0.477344700266339,0.485199896956322
0.483346237961154,0.442463316811994,0.44847484166435,0.477344700266339,0.485199896956322
0.500681585605102,0.485181713318026,0.458415254097737,0.494179315384477,0.499578796950414
0.500681585605102,0.485181713318026,0.458415254097737,0.494179315384477,0.499578796950414
0.506653245776156,0.483985158051137,0.456592638688612,0.486274453859461,0.493485259408989
0.518277503896759,0.482424924475152,0.45498012314018,0.498181022965903,0.501809734831176
0.518277503896759,0.482424924475152,0.45498012314018,0.498181022965903,0.501809734831176
0.518033636483325,0.488902266797368,0.458952171132259,0.509006154513014,0.497686120876763
0.52463393280184,0.492775517136028,0.477131091108003,0.511776003435774,0.504372021733643
0.493460708868719,0.471596472287842,0.461934770967125,0.477014444678741,0.469614119271189
0.493460708868719,0.471596472287842,0.461934770967125,0.477014444678741,0.469614119271189
0.504658763337722,0.478484353580923,0.488749987669349,0.490745864757153,0.501363407018317
0.504498265290904,0.481971278617434,0.491661108312932,0.506827521152567,0.506512126892019
0.502055220984789,0.462739090603643,0.494690063359609,0.496263439823081,0.481722533706187
0.509856335216464,0.47828688256113,0.478705552880531,0.502184031318512,0.486225872610291
0.527924698662362,0.490978506258615,0.473938791839475,0.501345773868217,0.512951962782054
0.517199306271936,0.470960001383704,0.459476873244793,0.461954374245493,0.500569516787821
0.517199306271936,0.470960001383704,0.459476873244793,0.461954374245493,0.500569516787821
0.485261271048729,0.444081182746823,0.452355875123818,0.459597387353443,0.466594974735323
0.512501108408691,0.459808840139228,0.494473327488632,0.482785211659309,0.486175525312893
0.512501108408691,0.459808840139228,0.494473327488632,0.482785211659309,0.486175525312893
0.482504025886195,0.439418643778506,0.466097034492359,0.474734335072357,0.475604626431094
0.488233725803887,0.439002126646292,0.482275885206424,0.482171783896296,0.481070603056733
0.509049446281798,0.462108946885105,0.504814271406698,0.4830555913294,0.502215773956216
0.491976111464706,0.452497455297529,0.502465701358102,0.502735752419296,0.488063838815584
0.515196189810083,0.475300873197726,0.487746724702912,0.510881987403205,0.501332964522042
0.515196189810083,0.475300873197726,0.487746724702912,0.510881987403205,0.501332964522042
0.508164593805887,0.464616690068774,0.471272871526467,0.494615426425033,0.494015331596497
0.508164593805887,0.464616690068774,0.471272871526467,0.494615426425033,0.494015331596497
0.517561206295892,0.465382889321208,0.477497000511243,0.493253225525132,0.496029014647061
0.517561206295892,0.465382889321208,0.477497000511243,0.493253225525132,0.496029014647061
0.501321568832583,0.437992251666716,0.470730763307113,0.477875069669424,0.476009784722475
0.489754770314409,0.445121315740922,0.470222505681951,0.475738540312167,0.484291135175389
0.509779107171896,0.427299029959809,0.471150671466582,0.485199960154291,0.485798271965578
0.4897058770768,0.43736565501823,0.479683089804693,0.481838971481676,0.491870458754037
0.4897058770768,0.43736565501823,0.479683089804693,0.481838971481676,0.491870458754037
0.493869432995554,0.442857948723751,0.486678882929838,0.478258035923196,0.473505865251579
0.493869432995554,0.442857948723751,0.486678882929838,0.478258035923196,0.473505865251579
0.478050605189184,0.437921543114064,0.505366190965204,0.483079329017331,0.466947213999296
0.478050605189184,0.437921543114064,0.505366190965204,0.483079329017331,0.466947213999296
0.466096393895326,0.428246435033312,0.488049469230245,0.481271833840066,0.473788303317992
0.466096393895326,0.428246435033312,0.488049469230245,0.481271833840066,0.473788303317992
0.456136561236892,0.417837179079697,0.474536743303167,0.465375083678127,0.465233045067967
0.456136561236892,0.417837179079697,0.474536743303167,0.465375083678127,0.465233045067967
0.453036744527761,0.408975165954403,0.475006330967293,0.46963678594247,0.447331553757487
0.479967175165157,0.440370044986441,0.477605084511894,0.489331724703268,0.482053973348636
